Longitude,Latitude
-122.43711422836535,37.77980261332469
-122.42450856527263,37.780190698902736
-122.42205764675059,37.77822473243631
-122.43274438025682,37.787669508245195
-122.42855981694116,37.78843851994645
-122.4201249378628,37.77788766752611
-122.4332071339728,37.786846719211745
-122.42065527469043,37.77988150228137
-122.42119121512805,37.77886705837033
-122.4220820162517,37.77388381207985
-122.42775041807114,37.77830600412363
-122.43127901623768,37.783513821548866
-122.43634727260637,37.78950136952563
-122.42054242577792,37.790250834801476
-122.43592619813127,37.77608434396959
-122.43067376770466,37.77358225414956
-122.42554362807975,37.77681010146986
-122.43284599463675,37.773481486699204
-122.43392054883864,37.779049063679516
-122.429202611391,37.77572469178049
-122.42351770941711,37.78711938429758
-122.43049509259981,37.786933445686564
-122.42713817203973,37.78637970145692
-122.4298362291951,37.78797905120376
-122.43346064380864,37.782468142319836
-122.42378137874388,37.77416923429778
-122.42775079424516,37.77576454699504
-122.42448886147818,37.78938972107114
-122.42750051103987,37.78259942617035
-122.42055483995573,37.78707344986835
-122.42347676547138,37.783201911470506
-122.42144120873724,37.77154568245646
-122.4227832496978,37.77828249039593
-122.42918157082057,37.78819489226158
-122.43406316651006,37.78256576051846
-122.4295073630139,37.77579039951121
-122.43510838603582,37.77226301099487
-122.42192961408607,37.77622264951404
-122.42418554290975,37.77658998543557
-122.43219536687526,37.77714847519367
-122.42909039669713,37.772093772199675
-122.43189848453795,37.782455833486964
-122.42755295670479,37.78110157138312
-122.42782341667387,37.78193065671286
-122.43000460719209,37.78667774432351
-122.42008003324096,37.786673632889084
-122.42233630247591,37.78539972954023
-122.4196943692038,37.783300552185665
-122.43355475514277,37.78211593929559
-122.42750305015747,37.781905672391254
-122.4294772285665,37.772283974748355
-122.42799564655793,37.78352948260122
-122.42189261102232,37.77371226689959
-122.42995623138553,37.77691100146047
-122.4247156515854,37.78274515364135
-122.42850590296966,37.774649564761766
-122.43860740525433,37.778803858254165
-122.42953717388359,37.78410022596371
-122.41942731549156,37.772786036019625
-122.43749685878434,37.78340032753428
-122.43488660260904,37.78336763280804
-122.42206933613733,37.77307326580672
-122.43621398642969,37.789176014654515
-122.43932111911234,37.787626732443194
-122.42509535467485,37.775995689964944
-122.43725579636738,37.77968854899745
-122.43898767194985,37.77737962202197
-122.41966111540059,37.77104802632434
-122.43381683089223,37.774613962975266
-122.42116235345581,37.77671473066533
-122.43371093007879,37.786894791710374
-122.43575467830148,37.78107607087285
-122.42330995870583,37.78689899590274
-122.42346675991136,37.778011015863505
-122.43686377997489,37.78335732520704
-122.43502191056008,37.77609278244165
-122.43019378282098,37.773665703712126
-122.42884849454981,37.77868869685558
-122.4284038177787,37.783701386386454
-122.43894960187039,37.7862886344805
-122.42429682686969,37.78819399096682
-122.43411547370124,37.7869539971665
-122.43612778125082,37.78575744661819
-122.43053049394665,37.78661942182169
-122.43022192354199,37.788221724656644
-122.43110382210855,37.78207502085554
-122.43483340342397,37.790501278067886
-122.42740942412651,37.784456903794336
-122.42322164389627,37.77376722378903
-122.43529670401607,37.78654387233078
-122.43507714341052,37.77198474397469
-122.42775301618352,37.790197352342325
-122.4349450998014,37.78912310083094
-122.42486842626124,37.7782090988779
-122.4258597741969,37.78903437728379
-122.43822619267006,37.7760625339842
-122.4317743797976,37.77316844926869
-122.42928699723845,37.78643338429127
-122.42472634066118,37.78304277482125
-122.42277932652244,37.77202289920194
-122.4222900879918,37.78362292254955
-122.42937236646677,37.78603973244564
-122.42570418696705,37.77431203431301
-122.43090709858406,37.78244854421996
-122.4332792979149,37.77763379663798
-122.43255951777547,37.78623161633523
-122.43357074338552,37.78775091967298
-122.4365464706972,37.776761990639415
-122.4347176374173,37.779108488265834
-122.43302809433412,37.773015844882124
-122.43402086117459,37.774374228342644
-122.42844812184707,37.776023909173986
-122.42924464332803,37.77938482853244
-122.4378710243874,37.78278317901569
-122.43850507267737,37.78724453988869
-122.43551448284049,37.77908161310671
-122.43167118441526,37.77617668103478
-122.42887506373089,37.785378686719994
-122.4330758837559,37.77578641866792
-122.43601829523071,37.7753550785382
-122.43584802564831,37.78013984362523
-122.42657274208582,37.773410345406305
-122.43852308213576,37.7843238900128
-122.42833852997266,37.77934885183971
-122.43868805548983,37.77447848529091
-122.43926953140507,37.775794613268324
-122.43217918387894,37.78971517804941
-122.42850759014458,37.78054659913463
-122.42865118582425,37.78908954119775
-122.42739699541221,37.78190808307199
-122.42686523171407,37.78866328061485
-122.43460298782878,37.784915765532574
-122.42661497280287,37.77138266236323
-122.42921433704643,37.7829270233838
-122.42899922744647,37.77542053609183
-122.42675689139206,37.77817602620726
-122.42567481617498,37.78547071393463
-122.43746048823341,37.78294963361896
-122.43555132767882,37.78153146365514
-122.43175874311451,37.78704025594934
-122.43508302728488,37.78199562941022
-122.43283046962425,37.788050184510745
-122.43428496190415,37.77772042480497
-122.43739409807011,37.7826905532137
-122.43076092670614,37.78137577355927
-122.4387652474245,37.78364136324603
-122.43199830598007,37.782503557330955
-122.43245843041254,37.774873684112414
-122.43562482764703,37.786994302254556
-122.42876935746786,37.77796856688472
-122.42522802962776,37.77689075880576
-122.43720728830554,37.78933225038383
-122.42624197977207,37.786157416384484
-122.4298912667811,37.78666520890681
-122.4304734952733,37.771122032284275
-122.42339885072361,37.780172276831095
-122.43311777063307,37.78814896859071
-122.43097492621077,37.776995981682475
-122.43001165187573,37.7856555440016
-122.42805547085757,37.790146853849876
-122.43746997232199,37.77716628220044
-122.4250111076842,37.78731014700035
-122.43378711698863,37.77322176938911
-122.42837151702966,37.77354528491241
-122.41976313768454,37.78531204134787
-122.43370592519369,37.78139759987248
-122.424826154395,37.77463096944552
-122.43852799203549,37.78777864724291
-122.42209387538755,37.79042093852111
-122.43082625130631,37.77581371776214
-122.43794818110695,37.785706928934715
-122.42443866592235,37.7715176397314
-122.42405577693377,37.787662389865005
-122.43116608469705,37.78359776735959
-122.42778445423123,37.780375951317644
-122.43516363417434,37.78682954941821
-122.4210199830772,37.78572778480996
-122.42769203376037,37.785627734622025
